*** Starting. ***
Opening the file for reading.
Finished reading the file into the lines dictionary.
Flagging page header lines in the dictionary.
Flagging: 14: {'keep': False, 'text': '              EL JARDÍN DE FALERINA.\n'}
Flagging: 866: {'keep': True, 'text': '\n'}
Flagging: 866: {'keep': True, 'text': '\n'}
Flagging: 905: {'keep': False, 'text': 'CALDERÓN DE LA BARCA                                      25\n'}
Flagging: 905: {'keep': True, 'text': '\n'}
Flagging: 905: {'keep': True, 'text': '\n'}
Flagging: 905: {'keep': True, 'text': '\n'}
Flagging: 943: {'keep': False, 'text': '26                                               EL JARDÍN DE FALERINA\n'}
Flagging: 943: {'keep': True, 'text': '\n'}
Flagging: 943: {'keep': True, 'text': '\n'}
Flagging: 943: {'keep': True, 'text': '\n'}
Flagging: 981: {'keep': False, 'text': 'CALDERÓN DE LA BARCA                                        27\n'}
Flagging: 981: {'keep': True, 'text': '\n'}
Flagging: 981: {'keep': True, 'text': '\n'}
Flagging: 981: {'keep': True, 'text': '\n'}
Flagging: 1019: {'keep': False, 'text': '28                                           EL JARDÍN DE FALERINA\n'}
Flagging: 1019: {'keep': True, 'text': '\n'}
Flagging: 1019: {'keep': True, 'text': '\n'}
Flagging: 1019: {'keep': True, 'text': '\n'}
Flagging: 1058: {'keep': False, 'text': 'CALDERÓN DE LA BARCA                                                    29\n'}
Flagging: 1058: {'keep': True, 'text': '\n'}
Flagging: 1058: {'keep': True, 'text': '\n'}
Flagging: 1058: {'keep': True, 'text': '\n'}
Flagging: 1098: {'keep': False, 'text': '30                                   EL JARDÍN DE FALERINA\n'}
Flagging: 1098: {'keep': True, 'text': '\n'}
Flagging: 1098: {'keep': True, 'text': '\n'}
Flagging: 1098: {'keep': True, 'text': '\n'}
Flagging: 1139: {'keep': False, 'text': 'CALDERÓN DE LA BARCA                               31\n'}
Flagging: 1139: {'keep': True, 'text': '\n'}
Flagging: 1139: {'keep': True, 'text': '\n'}
Flagging: 1139: {'keep': True, 'text': '\n'}
Flagging: 1185: {'keep': False, 'text': '32                                   EL JARDÍN DE FALERINA\n'}
Flagging: 1185: {'keep': True, 'text': '\n'}
Flagging: 1185: {'keep': True, 'text': '\n'}
Flagging: 1185: {'keep': True, 'text': '\n'}
Flagging: 1226: {'keep': False, 'text': 'CALDERÓN DE LA BARCA                               33\n'}
Flagging: 1226: {'keep': True, 'text': '\n'}
Flagging: 1226: {'keep': True, 'text': '\n'}
Flagging: 1226: {'keep': True, 'text': '\n'}
Flagging: 1265: {'keep': False, 'text': '34                                 EL JARDÍN DE FALERINA\n'}
Flagging: 1265: {'keep': True, 'text': '\n'}
Flagging: 1265: {'keep': True, 'text': '\n'}
Flagging: 1265: {'keep': True, 'text': '\n'}
Flagging: 1307: {'keep': False, 'text': 'CALDERÓN DE LA BARCA                              35\n'}
Flagging: 1307: {'keep': True, 'text': '\n'}
Flagging: 1307: {'keep': True, 'text': '\n'}
Flagging: 1307: {'keep': True, 'text': '\n'}
Flagging: 1348: {'keep': False, 'text': '36                                               EL JARDÍN DE FALERINA\n'}
Flagging: 1348: {'keep': True, 'text': '\n'}
Flagging: 1348: {'keep': True, 'text': '\n'}
Flagging: 1348: {'keep': True, 'text': '\n'}
Flagging: 1387: {'keep': False, 'text': 'CALDERÓN DE LA BARCA                                 37\n'}
Flagging: 1387: {'keep': True, 'text': '\n'}
Flagging: 1387: {'keep': True, 'text': '\n'}
Flagging: 1387: {'keep': True, 'text': '\n'}
Flagging: 1427: {'keep': False, 'text': '38                                    EL JARDÍN DE FALERINA\n'}
Flagging: 1427: {'keep': True, 'text': '\n'}
Flagging: 1427: {'keep': True, 'text': '\n'}
Flagging: 1427: {'keep': True, 'text': '\n'}
Flagging: 1467: {'keep': False, 'text': 'CALDERÓN DE LA BARCA                                39\n'}
Flagging: 1467: {'keep': True, 'text': '\n'}
Flagging: 1467: {'keep': True, 'text': '\n'}
Flagging: 1467: {'keep': True, 'text': '\n'}
Flagging: 1508: {'keep': False, 'text': '40                                            EL JARDÍN DE FALERINA\n'}
Flagging: 1508: {'keep': True, 'text': '\n'}
Flagging: 1508: {'keep': True, 'text': '\n'}
Flagging: 1508: {'keep': True, 'text': '\n'}
Flagging: 1548: {'keep': False, 'text': 'CALDERÓN DE LA BARCA                                                    41\n'}
Flagging: 1548: {'keep': True, 'text': '\n'}
Flagging: 1548: {'keep': True, 'text': '\n'}
Flagging: 1548: {'keep': True, 'text': '\n'}
Flagging: 1590: {'keep': False, 'text': '42                             EL JARDÍN DE FALERINA\n'}
Flagging: 1590: {'keep': True, 'text': '\n'}
Flagging: 1590: {'keep': True, 'text': '\n'}
Flagging: 1590: {'keep': True, 'text': '\n'}
Flagging: 1633: {'keep': False, 'text': 'CALDERÓN DE LA BARCA                                              43\n'}
Flagging: 1633: {'keep': True, 'text': '\n'}
Flagging: 1633: {'keep': True, 'text': '\n'}
Flagging: 1633: {'keep': True, 'text': '\n'}
Flagging: 1672: {'keep': False, 'text': '44                                        EL JARDÍN DE FALERINA\n'}
Flagging: 1672: {'keep': True, 'text': '\n'}
Flagging: 1672: {'keep': True, 'text': '\n'}
Flagging: 1672: {'keep': True, 'text': '\n'}
Flagging: 1715: {'keep': False, 'text': 'CALDERÓN DE LA BARCA                                   45\n'}
Flagging: 1715: {'keep': True, 'text': '\n'}
Flagging: 1715: {'keep': True, 'text': '\n'}
Flagging: 1715: {'keep': True, 'text': '\n'}
Flagging: 1757: {'keep': False, 'text': '46                             EL JARDÍN DE FALERINA\n'}
Flagging: 1757: {'keep': True, 'text': '\n'}
Flagging: 1757: {'keep': True, 'text': '\n'}
Flagging: 1757: {'keep': True, 'text': '\n'}
Flagging: 1800: {'keep': False, 'text': 'CALDERÓN DE LA BARCA                                    47\n'}
Flagging: 1800: {'keep': True, 'text': '\n'}
Flagging: 1800: {'keep': True, 'text': '\n'}
Flagging: 1800: {'keep': True, 'text': '\n'}
Flagging: 1841: {'keep': False, 'text': '48                                      EL JARDÍN DE FALERINA\n'}
Flagging: 1841: {'keep': True, 'text': '\n'}
Flagging: 1841: {'keep': True, 'text': '\n'}
Flagging: 1841: {'keep': True, 'text': '\n'}
Flagging: 1882: {'keep': False, 'text': 'CALDERÓN DE LA BARCA                                    49\n'}
Flagging: 1882: {'keep': True, 'text': '\n'}
Flagging: 1882: {'keep': True, 'text': '\n'}
Flagging: 1882: {'keep': True, 'text': '\n'}
Flagging: 1920: {'keep': False, 'text': '50                                        EL JARDÍN DE FALERINA\n'}
Flagging: 1920: {'keep': True, 'text': '\n'}
Flagging: 1920: {'keep': True, 'text': '\n'}
Flagging: 1920: {'keep': True, 'text': '\n'}
Flagging: 1960: {'keep': False, 'text': 'CALDERÓN DE LA BARCA                                    51\n'}
Flagging: 1960: {'keep': True, 'text': '\n'}
Flagging: 1960: {'keep': True, 'text': '\n'}
Flagging: 1960: {'keep': True, 'text': '\n'}
Flagging: 2002: {'keep': False, 'text': '52                                        EL JARDÍN DE FALERINA\n'}
Flagging: 2002: {'keep': True, 'text': '\n'}
Flagging: 2002: {'keep': True, 'text': '\n'}
Flagging: 2002: {'keep': True, 'text': '\n'}
Flagging: 2043: {'keep': False, 'text': 'CALDERÓN DE LA BARCA                                         53\n'}
Flagging: 2043: {'keep': True, 'text': '\n'}
Flagging: 2043: {'keep': True, 'text': '\n'}
Flagging: 2043: {'keep': True, 'text': '\n'}
Flagging: 2082: {'keep': False, 'text': '54                                                 EL JARDÍN DE FALERINA\n'}
Flagging: 2082: {'keep': True, 'text': '\n'}
Flagging: 2082: {'keep': True, 'text': '\n'}
Flagging: 2082: {'keep': True, 'text': '\n'}
Flagging: 2120: {'keep': False, 'text': 'CALDERÓN DE LA BARCA                                            55\n'}
Flagging: 2120: {'keep': True, 'text': '\n'}
Flagging: 2120: {'keep': True, 'text': '\n'}
Flagging: 2120: {'keep': True, 'text': '\n'}
Flagging: 2158: {'keep': False, 'text': '56                                             EL JARDÍN DE FALERINA\n'}
Flagging: 2158: {'keep': True, 'text': '\n'}
Flagging: 2158: {'keep': True, 'text': '\n'}
Flagging: 2158: {'keep': True, 'text': '\n'}
Flagging: 2202: {'keep': False, 'text': 'CALDERÓN DE LA BARCA                                  57\n'}
Flagging: 2202: {'keep': True, 'text': '\n'}
Flagging: 2202: {'keep': True, 'text': '\n'}
Flagging: 2202: {'keep': True, 'text': '\n'}
Flagging: 2243: {'keep': False, 'text': '58                                   EL JARDÍN DE FALERINA\n'}
Flagging: 2243: {'keep': True, 'text': '\n'}
Flagging: 2243: {'keep': True, 'text': '\n'}
Flagging: 2243: {'keep': True, 'text': '\n'}
Flagging: 2283: {'keep': False, 'text': 'CALDERÓN DE LA BARCA                                               59\n'}
Flagging: 2283: {'keep': True, 'text': '\n'}
Flagging: 2283: {'keep': True, 'text': '\n'}
Flagging: 2283: {'keep': True, 'text': '\n'}
Flagging: 2321: {'keep': False, 'text': '60                                              EL JARDÍN DE FALERINA\n'}
Flagging: 2321: {'keep': True, 'text': '\n'}
Flagging: 2321: {'keep': True, 'text': '\n'}
Flagging: 2321: {'keep': True, 'text': '\n'}
Flagging: 2360: {'keep': False, 'text': 'CALDERÓN DE LA BARCA                                   61\n'}
Flagging: 2360: {'keep': True, 'text': '\n'}
Flagging: 2360: {'keep': True, 'text': '\n'}
Flagging: 2360: {'keep': True, 'text': '\n'}
Flagging: 2400: {'keep': False, 'text': '62                                             EL JARDÍN DE FALERINA\n'}
Flagging: 2400: {'keep': True, 'text': '\n'}
Flagging: 2400: {'keep': True, 'text': '\n'}
Flagging: 2400: {'keep': True, 'text': '\n'}
Flagging: 2440: {'keep': False, 'text': '    CALDERÓN DE LA BARCA                                                         63\n'}
Flagging: 2440: {'keep': True, 'text': '\n'}
Flagging: 2440: {'keep': True, 'text': '\n'}
Flagging: 2440: {'keep': True, 'text': '\n'}
Finished flagging page header lines in the dictionary. 2221; 183
Writing all lines not flagged into the output file.
Finished writing un-flagged lines to the output file.
*** Finished. ****
